Max Likelihood:	-1511.8736719119456
Likelihood vector: 
Sample	iteration	likelihood
PRE7-ph_phs1-1_sec53-6	1	0	
MAK5-PH_phs1-1_sec53-6	0	1	
phs1-1_sec53-6_stn1-13	1	0	
phs1-1_sec26-F856AW860A_sec53-6	1	0	
phs1-1_rsp5-sm1_sec53-6	1	0	
pan1-4_phs1-1_sec53-6	0	1	
DBP9-PH_phs1-1_sec53-6	1	0	
lst8-6_phs1-1_sec53-6	0	1	
phs1-1_sec53-6_ydj1Δ	0	1	
phs1-1_psh1Δ_sec53-6	1	0	
fre7Δ_phs1-1_sec53-6	1	0	
phs1-1_rts1Δ_sec53-6	1	0	
dpm1-6_phs1-1_sec53-6	1	0	
PRE7-ph_atg18Δ_fig4Δ	0	1	
atg18Δ_avt5Δ_fig4Δ	0	1	
atg18Δ_fig4Δ_sif2Δ	1	0	
TRS20-PH_atg18Δ_fig4Δ	1	0	
atg18Δ_dcc1Δ_fig4Δ	1	0	
atg18Δ_bph1Δ_fig4Δ	0	1	
atg18Δ_fig4Δ_snt1Δ	1	0	
atg18Δ_elo2Δ_fig4Δ	1	0	
atg18Δ_fig4Δ_pat1Δ	0	1	
RPN6-PH_atg18Δ_fig4Δ	0	1	
QRI1-ph_atg18Δ_fig4Δ	0	1	
atg18Δ_cyk3Δ_fig4Δ	0	1	
atg18Δ_fig4Δ_stn1-13	1	0	
atg18Δ_fig4Δ_tcp1-2	0	1	
YDR236C-PH_atg18Δ_fig4Δ	1	0	
TRS23-PH_atg18Δ_fig4Δ	1	0	
atg18Δ_fig4Δ_tfb1-6	0	1	
atg18Δ_fig4Δ_msn5Δ	0	1	
atg18Δ_fig4Δ_grh1Δ	0	1	
atg18Δ_fig4Δ_taf6-ts	1	0	
atg18Δ_bud13Δ_fig4Δ	1	0	
atg18Δ_fig4Δ_ysc83Δ	0	1	
atg18Δ_fig4Δ_rpn1-821	0	1	
atg18Δ_fig4Δ_slt2Δ	0	1	
atg18Δ_fig4Δ_ksp1Δ	1	0	
atg18Δ_bck1Δ_fig4Δ	0	1	
YJR064W-PH_atg18Δ_fig4Δ	0	1	
atg18Δ_bud4Δ_fig4Δ	1	0	
atg18Δ_fig4Δ_rpt1-1	0	1	
atg18Δ_doa1Δ_fig4Δ	0	1	
atg18Δ_fig4Δ_sap190Δ	0	1	
atg18Δ_fig4Δ_ric1Δ	1	0	
atg18Δ_fig4Δ_yke2Δ	0	1	
atg18Δ_bud6Δ_fig4Δ	0	1	
atg18Δ_fig4Δ_kap95-L63A	0	1	
atg18Δ_fig4Δ_vps38Δ	1	0	
atg18Δ_fig4Δ_sec61-2	1	0	
ORC1-PH_atg18Δ_fig4Δ	0	1	
atg18Δ_fig4Δ_jnm1Δ	0	1	
atg18Δ_fig4Δ_lst8-6	0	1	
atg18Δ_fig4Δ_rps7bΔ	0	1	
PRE6-PH_atg18Δ_fig4Δ	0	1	
atg18Δ_fig4Δ_slk19Δ	1	0	
atg18Δ_fig4Δ_myo2-14	0	1	
atg18Δ_fig4Δ_vps30Δ	0	1	
atg18Δ_cti6Δ_fig4Δ	0	1	
atg18Δ_fig4Δ_rpl43aΔ	1	0	
atg18Δ_fig4Δ_rpn7-3	0	1	
atg18Δ_fig4Δ_sec23-1	0	1	
bug1Δ_ret2-1_swc3Δ	0	1	
bug1Δ_fun30Δ_ret2-1	0	1	
MAK16-ph_bug1Δ_ret2-1	1	0	
bug1Δ_ret2-1_swd1Δ	0	1	
bug1Δ_ret2-1_sft2Δ	0	1	
bug1Δ_ret2-1_rxt2Δ	0	1	
bug1Δ_mms4Δ_ret2-1	1	0	
bug1Δ_ret2-1_sif2Δ	0	1	
bug1Δ_cmd1-3_ret2-1	0	1	
bug1Δ_ptc4Δ_ret2-1	0	1	
bug1Δ_cks1-35_ret2-1	0	1	
arl1Δ_bug1Δ_ret2-1	0	1	
bug1Δ_ret2-1_sec66Δ	0	1	
bug1Δ_ret2-1_ybp1Δ	1	0	
bug1Δ_ret2-1_ssh1Δ	0	1	
bug1Δ_ret2-1_tmn2Δ	0	1	
bug1Δ_ent5Δ_ret2-1	0	1	
bug1Δ_ret2-1_ydr186cΔ	0	1	
bug1Δ_ret2-1_sum1Δ	0	1	
bug1Δ_ret2-1_sac7Δ	0	1	
YDR404C-PH_bug1Δ_ret2-1	0	1	
bug1Δ_ppn1Δ_ret2-1	0	1	
bug1Δ_prp3-1_ret2-1	1	0	
bug1Δ_ret2-1_vps72Δ	0	1	
bug1Δ_ret2-1_vps60Δ	0	1	
bug1Δ_ret2-1_ubp9Δ	0	1	
bug1Δ_ret2-1_rsp5-sm1	0	1	
bem2Δ_bug1Δ_ret2-1	0	1	
bug1Δ_chd1Δ_ret2-1	0	1	
bug1Δ_ret2-1_rpl24aΔ	1	0	
NBP35-PH_bug1Δ_ret2-1	0	1	
bug1Δ_mon1Δ_ret2-1	0	1	
bug1Δ_ret2-1_upf3Δ	0	1	
bug1Δ_nnf2Δ_ret2-1	0	1	
bug1Δ_cog2-1_ret2-1	0	1	
bug1Δ_fyv8Δ_ret2-1	0	1	
bug1Δ_mvb12Δ_ret2-1	0	1	
bug1Δ_cch1Δ_ret2-1	0	1	
bug1Δ_npr3Δ_ret2-1	0	1	
bug1Δ_pih1Δ_ret2-1	0	1	
bug1Δ_ire1Δ_ret2-1	1	0	
bug1Δ_ctf8Δ_ret2-1	0	1	
bug1Δ_ret2-1_sds3Δ	0	1	
bug1Δ_fyv10Δ_ret2-1	0	1	
axl2Δ_bug1Δ_ret2-1	0	1	
bug1Δ_ist3Δ_ret2-1	0	1	
bug1Δ_ret2-1_sys1Δ	0	1	
bug1Δ_mad3Δ_ret2-1	0	1	
aps3Δ_bug1Δ_ret2-1	1	0	
bug1Δ_las21Δ_ret2-1	0	1	
bug1Δ_gwt1-20_ret2-1	0	1	
bck1Δ_bug1Δ_ret2-1	0	1	
bug1Δ_pbs2Δ_ret2-1	0	1	
bug1Δ_ess1-H164R_ret2-1	0	1	
bug1Δ_cpr7Δ_ret2-1	0	1	
bug1Δ_cbf1Δ_ret2-1	1	0	
bug1Δ_met5Δ_ret2-1	1	0	
bug1Δ_ret2-1_rpl14aΔ	0	1	
bug1Δ_ret2-1_spt23Δ	0	1	
bug1Δ_ret2-1_sac1Δ	0	1	
bug1Δ_ret2-1_sap190Δ	0	1	
bug1Δ_gmh1Δ_ret2-1	0	1	
bug1Δ_ret2-1_tif1Δ	1	0	
bug1Δ_ent4Δ_ret2-1	0	1	
bug1Δ_ret2-1_vps13Δ	0	1	
bug1Δ_pml1Δ_ret2-1	1	0	
bug1Δ_ret2-1_rps0bΔ	1	0	
bug1Δ_ret2-1_sic1Δ	0	1	
bug1Δ_emp46Δ_ret2-1	0	1	
arp6Δ_bug1Δ_ret2-1	0	1	
bug1Δ_gaa1-ts_ret2-1	0	1	
bug1Δ_ret2-1_srn2Δ	0	1	
bug1Δ_mmr1Δ_ret2-1	0	1	
bug1Δ_imh1Δ_ret2-1	0	1	
bug1Δ_nup2Δ_ret2-1	0	1	
bug1Δ_ret2-1_ypt7Δ	0	1	
bug1Δ_erv25Δ_ret2-1	0	1	
bug1Δ_nse5-ts4_ret2-1	0	1	
bug1Δ_ret2-1_vps71Δ	0	1	
bug1Δ_mvp1Δ_ret2-1	0	1	
bug1Δ_far8Δ_ret2-1	0	1	
bug1Δ_far3Δ_ret2-1	0	1	
bug1Δ_ret2-1_zrc1Δ	0	1	
bug1Δ_ret2-1_scs7Δ	0	1	
bug1Δ_rce1Δ_ret2-1	0	1	
bug1Δ_got1Δ_ret2-1	0	1	
GPI15-PH_bug1Δ_ret2-1	0	1	
bug1Δ_ret2-1_yip3Δ	0	1	
bug1Δ_ret2-1_yck2Δ	0	1	
TIM23-PH_bug1Δ_ret2-1	0	1	
bug1Δ_ret2-1_sec12-1	1	0	
bre5Δ_bug1Δ_ret2-1	1	0	
bug1Δ_ret2-1_sin3Δ	0	1	
bug1Δ_met22Δ_ret2-1	0	1	
bug1Δ_mdy2Δ_ret2-1	0	1	
bug1Δ_ret2-1_sgt2Δ	0	1	
bug1Δ_ret2-1_sti1Δ	0	1	
bug1Δ_ret2-1_vam3Δ	0	1	
bug1Δ_inp53Δ_ret2-1	0	1	
bug1Δ_esa1-L254P_ret2-1	0	1	
bug1Δ_ret2-1_snu66Δ	0	1	
bug1Δ_ret2-1_snc2Δ	0	1	
bug1Δ_mrs6-2_ret2-1	0	1	
arl3Δ_bug1Δ_ret2-1	0	1	
bug1Δ_lge1Δ_ret2-1	0	1	
bug1Δ_ret2-1_sso1Δ	1	0	
bug1Δ_ret2-1_rlf2Δ	0	1	
brr1Δ_bug1Δ_ret2-1	0	1	
bug1Δ_mrl1Δ_ret2-1	0	1	
bug1Δ_prp4-ts_ret2-1	0	1	
bug1Δ_dpm1-6_ret2-1	0	1	
apc9Δ_erg26-1_gem1Δ	1	0	
apc9Δ_erg26-1_ncl1Δ	1	0	
apc9Δ_erg26-1_sec17-1	1	0	
apc9Δ_cdc27-2_erg26-1	1	0	
apc9Δ_brn1-9_erg26-1	1	0	
apc9Δ_erg26-1_rxt2Δ	0	1	
apc9Δ_erg26-1_rvs161Δ	1	0	
apc9Δ_atg15Δ_erg26-1	1	0	
apc9Δ_erg26-1_swm1Δ	1	0	
apc9Δ_erg26-1_srb2Δ	1	0	
apc9Δ_cdc23-1_erg26-1	0	1	
apc9Δ_ctf8Δ_erg26-1	1	0	
apc9Δ_ctf8-9_erg26-1	1	0	
apc9Δ_erg26-1_rpn10Δ	1	0	
apc9Δ_erg26-1_gim3Δ	1	0	
apc9Δ_erg26-1_gyp1Δ	1	0	
bap2Δ_kap114Δ_kap122Δ	1	0	
TRS20-PH_kap114Δ_kap122Δ	0	1	
elo2Δ_kap114Δ_kap122Δ	1	0	
kap114Δ_kap122Δ_pat1Δ	0	1	
cdc7-1_kap114Δ_kap122Δ	0	1	
DAD1-ph_kap114Δ_kap122Δ	0	1	
kap114Δ_kap122Δ_taf12-L446A	1	0	
cct6-18_kap114Δ_kap122Δ	0	1	
kap114Δ_kap122Δ_ubp6Δ	1	0	
kap114Δ_kap122Δ_srb2Δ	0	1	
STS1-ph_kap114Δ_kap122Δ	1	0	
kap114Δ_kap122Δ_lsm1Δ	0	1	
kap114Δ_kap122Δ_pbs2Δ	1	0	
kap114Δ_kap122Δ_rps21bΔ	1	0	
YJR141W-PH_kap114Δ_kap122Δ	1	0	
kap114Δ_kap122Δ_vps51Δ	1	0	
BET3-ph_kap114Δ_kap122Δ	1	0	
ent4Δ_kap114Δ_kap122Δ	1	0	
kap114Δ_kap122Δ_sdo1-VMA1-ts	1	0	
kap114Δ_kap122Δ_rps0bΔ	0	1	
arp6Δ_kap114Δ_kap122Δ	0	1	
ERG27-PH_kap114Δ_kap122Δ	0	1	
kap114Δ_kap122Δ_taf8-7	1	0	
kap114Δ_kap122Δ_taf4-18	0	1	
ckb2Δ_kap114Δ_kap122Δ	1	0	
kap114Δ_kap122Δ_rpo31-698	1	0	
brr1Δ_kap114Δ_kap122Δ	1	0	
kap114Δ_kap122Δ_med1Δ	0	1	
kap114Δ_kap122Δ_sec23-1	0	1	
acs1Δ_ask1-3_spc105-15	1	0	
ask1-3_rps6bΔ_spc105-15	1	0	
ask1-3_rrp8Δ_spc105-15	1	0	
ask1-3_spc105-15_trs85Δ	1	0	
ask1-3_scc2-4_spc105-15	0	1	
ask1-3_spc105-15_ume6Δ	0	1	
FCF1-PH_ask1-3_spc105-15	1	0	
ask1-3_erd1Δ_spc105-15	1	0	
YDR449C-PH_ask1-3_spc105-15	1	0	
ask1-3_spc105-15_stp1Δ	0	1	
YER147C-PH_ask1-3_spc105-15	1	0	
ask1-3_bem2Δ_spc105-15	1	0	
ask1-3_chd1Δ_spc105-15	0	1	
ask1-3_cak1-23_spc105-15	1	0	
ask1-3_slx9Δ_spc105-15	0	1	
ask1-3_cbf2-42_spc105-15	0	1	
ask1-3_nem1Δ_spc105-15	0	1	
ask1-3_slt2Δ_spc105-15	0	1	
ask1-3_lrp1Δ_spc105-15	0	1	
ask1-3_rgi2Δ_spc105-15	1	0	
STS1-ph_ask1-3_spc105-15	0	1	
ask1-3_mtr4-1_spc105-15	0	1	
ask1-3_smc3-42_spc105-15	1	0	
ask1-3_spc105-15_ssc1-2	0	1	
ask1-3_fps1Δ_spc105-15	0	1	
ask1-3_sic1Δ_spc105-15	0	1	
arp6Δ_ask1-3_spc105-15	1	0	
ask1-3_csf1Δ_spc105-15	0	1	
YLR222C-PH_ask1-3_spc105-15	0	1	
ask1-3_cdc46-1_spc105-15	0	1	
ask1-3_gsp1-P162L_spc105-15	0	1	
ask1-3_nup2Δ_spc105-15	0	1	
ask1-3_fks1Δ_spc105-15	0	1	
ask1-3_erg6Δ_spc105-15	1	0	
ask1-3_rps18bΔ_spc105-15	1	0	
ask1-3_pds5-1_spc105-15	1	0	
ask1-3_erg2Δ_spc105-15	0	1	
ask1-3_spc105-15_ubp8Δ	0	1	
ask1-3_spc105-15_zrc1Δ	0	1	
ask1-3_rce1Δ_spc105-15	0	1	
HAS1-PH_ask1-3_spc105-15	0	1	
ask1-3_sec12-1_spc105-15	0	1	
ask1-3_bre5Δ_spc105-15	0	1	
ask1-3_spc105-15_sti1Δ	0	1	
ask1-3_elg1Δ_spc105-15	0	1	
ask1-3_rfm1Δ_spc105-15	1	0	
ask1-3_myo2-14_spc105-15	0	1	
ask1-3_mgr2Δ_spc105-15	1	0	
aim44Δ_ask1-3_spc105-15	1	0	
ask1-3_clb2Δ_spc105-15	1	0	
ask1-3_ski3Δ_spc105-15	1	0	
ddr48Δ_pex22Δ_snt2Δ	1	0	
abp1Δ_ddr48Δ_snt2Δ	1	0	
brl1-2221_ddr48Δ_snt2Δ	1	0	
ddr48Δ_snt2Δ_tcd2Δ	1	0	
YLR222C-PH_ddr48Δ_snt2Δ	1	0	
ddr48Δ_fks1Δ_snt2Δ	1	0	
get4Δ_sec27-1_swc3Δ	0	1	
get4Δ_sec27-1_sft2Δ	1	0	
get4Δ_pkc1-2_sec27-1	0	1	
get4Δ_rxt2Δ_sec27-1	0	1	
get4Δ_sec27-1_tef2Δ	0	1	
ccz1Δ_get4Δ_sec27-1	1	0	
get4Δ_sec27-1_ysy6Δ	1	0	
arl1Δ_get4Δ_sec27-1	0	1	
get4Δ_sec27-1_swc5Δ	1	0	
get4Δ_sec27-1_ssh1Δ	0	1	
ctp1Δ_get4Δ_sec27-1	1	0	
get4Δ_rvs161Δ_sec27-1	0	1	
get4Δ_ptc1Δ_sec27-1	0	1	
apc11-13_get4Δ_sec27-1	0	1	
bre1Δ_get4Δ_sec27-1	1	0	
get4Δ_rxt3Δ_sec27-1	0	1	
get4Δ_pmt1Δ_sec27-1	0	1	
bug1Δ_get4Δ_sec27-1	0	1	
get4Δ_nse4-ts4_sec27-1	0	1	
get4Δ_sec27-1_sok1Δ	0	1	
get4Δ_sec27-1_trp1Δ	1	0	
get4Δ_mix14Δ_sec27-1	0	1	
get4Δ_scc2-4_sec27-1	0	1	
get4Δ_sas4Δ_sec27-1	1	0	
get4Δ_sec27-1_vhs1Δ	0	1	
get4Δ_sec27-1_swr1Δ	0	1	
get4Δ_sac7Δ_sec27-1	0	1	
get4Δ_ppn1Δ_sec27-1	0	1	
get4Δ_sec27-1_vps72Δ	0	1	
get4Δ_sec27-1_vps60Δ	0	1	
get4Δ_lpp1Δ_sec27-1	0	1	
apa2Δ_get4Δ_sec27-1	0	1	
dot6Δ_get4Δ_sec27-1	1	0	
get4Δ_sec27-1_swi4Δ	0	1	
get4Δ_pet122Δ_sec27-1	1	0	
get4Δ_pbp1Δ_sec27-1	1	0	
fyv8Δ_get4Δ_sec27-1	0	1	
get4Δ_mvb12Δ_sec27-1	1	0	
cch1Δ_get4Δ_sec27-1	1	0	
azr1Δ_get4Δ_sec27-1	0	1	
get4Δ_rnh70Δ_sec27-1	0	1	
get4Δ_scw4Δ_sec27-1	1	0	
get4Δ_hse1Δ_sec27-1	1	0	
get4Δ_sec27-1_slt2Δ	0	1	
get4Δ_rrm3Δ_sec27-1	1	0	
get4Δ_sec27-1_srb2Δ	1	0	
get4Δ_sec27-1_wss1Δ	1	0	
ctf8-9_get4Δ_sec27-1	0	1	
get4Δ_ist3Δ_sec27-1	1	0	
get4Δ_sec27-1_yhc3Δ	0	1	
get4Δ_las21Δ_sec27-1	0	1	
get4Δ_sec27-1_smc3-42	1	0	
bck1Δ_get4Δ_sec27-1	0	1	
asf1Δ_get4Δ_sec27-1	0	1	
get4Δ_sec27-1_set2Δ	0	1	
get4Δ_sec27-1_swe1Δ	0	1	
cbf1Δ_get4Δ_sec27-1	0	1	
cdc11-4_get4Δ_sec27-1	0	1	
elm1Δ_get4Δ_sec27-1	0	1	
get4Δ_rma1Δ_sec27-1	0	1	
cnb1Δ_get4Δ_sec27-1	0	1	
emc3Δ_get4Δ_sec27-1	0	1	
get4Δ_sec27-1_ssa2Δ	0	1	
ent4Δ_get4Δ_sec27-1	0	1	
get4Δ_sec27-1_vps13Δ	1	0	
get4Δ_sec27-1_yct1Δ	0	1	
get4Δ_sec27-1_vta1Δ	1	0	
get4Δ_mmr1Δ_sec27-1	1	0	
YLR222C-PH_get4Δ_sec27-1	0	1	
get4Δ_imh1Δ_sec27-1	0	1	
get4Δ_sec27-1_ypt7Δ	0	1	
erv25Δ_get4Δ_sec27-1	0	1	
get4Δ_psp2Δ_sec27-1	0	1	
atp18Δ_get4Δ_sec27-1	1	0	
cac2Δ_get4Δ_sec27-1	0	1	
get4Δ_nup188Δ_sec27-1	1	0	
get4Δ_sec27-1_yml108wΔ	1	0	
get4Δ_mvp1Δ_sec27-1	0	1	
erg5Δ_get4Δ_sec27-1	0	1	
far8Δ_get4Δ_sec27-1	0	1	
get4Δ_mih1Δ_sec27-1	1	0	
ctf18Δ_get4Δ_sec27-1	0	1	
get4Δ_nam7Δ_sec27-1	0	1	
YMR093W-PH_get4Δ_sec27-1	1	0	
gad1Δ_get4Δ_sec27-1	1	0	
get4Δ_prp24-ts_sec27-1	1	0	
get4Δ_sec27-1_yku70Δ	1	0	
get4Δ_got1Δ_sec27-1	0	1	
dom34Δ_get4Δ_sec27-1	1	0	
GPI15-PH_get4Δ_sec27-1	0	1	
get4Δ_sec27-1_sfb2Δ	0	1	
get4Δ_med7-141_sec27-1	0	1	
get4Δ_sec27-1_ula1Δ	0	1	
chl1Δ_get4Δ_sec27-1	0	1	
get4Δ_gpi2-1-7B_sec27-1	0	1	
cbc2Δ_get4Δ_sec27-1	0	1	
get4Δ_ppq1Δ_sec27-1	1	0	
apl5Δ_get4Δ_sec27-1	1	0	
brr1Δ_get4Δ_sec27-1	0	1	
get4Δ_opy2Δ_sec27-1	0	1	
get4Δ_mrl1Δ_sec27-1	1	0	
dpm1-6_get4Δ_sec27-1	0	1	
cdc43-2_emc2Δ_hht1Δ	1	0	
cdc43-2_emc2Δ_rvs161Δ	0	1	
cdc43-2_emc2Δ_num1Δ	0	1	
cdc43-2_emc2Δ_swr1Δ	0	1	
cdc43-2_emc2Δ_erd1Δ	1	0	
cdc43-2_emc2Δ_pac11Δ	1	0	
cdc43-2_cho2Δ_emc2Δ	0	1	
cdc43-2_emc2Δ_slt2Δ	0	1	
brl1-2221_cdc43-2_emc2Δ	0	1	
arp1Δ_cdc43-2_emc2Δ	1	0	
cdc43-2_emc2Δ_pan1-4	0	1	
cdc43-2_emc2Δ_gwt1-20	1	0	
bck1Δ_cdc43-2_emc2Δ	1	0	
cdc43-2_emc2Δ_spt23Δ	0	1	
cdc43-2_emc2Δ_vps24Δ	1	0	
cdc43-2_cnb1Δ_emc2Δ	1	0	
cdc43-2_emc2Δ_ldb18Δ	0	1	
cdc43-2_emc2Δ_ypt7Δ	1	0	
cdc43-2_emc2Δ_nse5-ts4	1	0	
cdc43-2_emc2Δ_jnm1Δ	1	0	
cdc43-2_dyn3Δ_emc2Δ	1	0	
cdc43-2_emc2Δ_ydj1Δ	1	0	
cdc43-2_emc2Δ_hub1Δ	1	0	
cdc43-2_emc2Δ_mdy2Δ	0	1	
cdc43-2_emc2Δ_pac1Δ	0	1	
bts1Δ_cdc43-2_emc2Δ	0	1	
mcm2-1_sae2Δ_tof1Δ	0	1	
rfc5-1_sae2Δ_tof1Δ	1	0	
ccz1Δ_sae2Δ_tof1Δ	1	0	
sae2Δ_swc5Δ_tof1Δ	0	1	
dpb3Δ_sae2Δ_tof1Δ	0	1	
mrc1Δ_sae2Δ_tof1Δ	0	1	
QRI1-ph_sae2Δ_tof1Δ	1	0	
pph3Δ_sae2Δ_tof1Δ	0	1	
dpb4Δ_sae2Δ_tof1Δ	0	1	
num1Δ_sae2Δ_tof1Δ	1	0	
kre28Δ_sae2Δ_tof1Δ	0	1	
cog3-1_sae2Δ_tof1Δ	0	1	
sae2Δ_spt2Δ_tof1Δ	0	1	
chd1Δ_sae2Δ_tof1Δ	0	1	
YHR122W-PH_sae2Δ_tof1Δ	0	1	
cdc23-1_sae2Δ_tof1Δ	0	1	
rfc2-1_sae2Δ_tof1Δ	1	0	
YJR141W-PH_sae2Δ_tof1Δ	1	0	
rad27Δ_sae2Δ_tof1Δ	1	0	
rpt1-1_sae2Δ_tof1Δ	1	0	
cdc46-1_sae2Δ_tof1Δ	0	1	
sae2Δ_tof1Δ_vrp1Δ	1	0	
sae2Δ_tap42-11_tof1Δ	0	1	
pds5-1_sae2Δ_tof1Δ	1	0	
sae2Δ_tof1Δ_top1Δ	0	1	
hst3Δ_sae2Δ_tof1Δ	0	1	
ckb2Δ_sae2Δ_tof1Δ	0	1	
dfr1-td_sae2Δ_tof1Δ	0	1	
kar3Δ_sae2Δ_tof1Δ	1	0	
kex1Δ_sla1Δ_ynr066cΔ	1	0	
kex1Δ_pkc1-2_ynr066cΔ	0	1	
cdc47-ts_kex1Δ_ynr066cΔ	1	0	
kex1Δ_sak1Δ_ynr066cΔ	1	0	
kex1Δ_pre9Δ_ynr066cΔ	1	0	
exo70-29/37_kex1Δ_ynr066cΔ	1	0	
cnb1Δ_kex1Δ_ynr066cΔ	1	0	
kex1Δ_rpl6bΔ_ynr066cΔ	1	0	
erg2Δ_kex1Δ_ynr066cΔ	1	0	
kex1Δ_pho80Δ_ynr066cΔ	1	0	
kex1Δ_kre5-ts2_ynr066cΔ	1	0	
kex1Δ_nut2-ts_ynr066cΔ	1	0	
mdm10Δ_vam7Δ_ymr315wΔ	1	0	
gem1Δ_vam7Δ_ymr315wΔ	0	1	
sft2Δ_vam7Δ_ymr315wΔ	0	1	
cks1-35_vam7Δ_ymr315wΔ	0	1	
dcc1Δ_vam7Δ_ymr315wΔ	1	0	
trx3Δ_vam7Δ_ymr315wΔ	1	0	
DAD1-ph_vam7Δ_ymr315wΔ	1	0	
ino2Δ_vam7Δ_ymr315wΔ	0	1	
YDR236C-PH_vam7Δ_ymr315wΔ	1	0	
sum1Δ_vam7Δ_ymr315wΔ	1	0	
sac7Δ_vam7Δ_ymr315wΔ	1	0	
erd1Δ_vam7Δ_ymr315wΔ	0	1	
GPI19-2_vam7Δ_ymr315wΔ	1	0	
puf6Δ_vam7Δ_ymr315wΔ	1	0	
kre28Δ_vam7Δ_ymr315wΔ	1	0	
hom3Δ_vam7Δ_ymr315wΔ	1	0	
lsb3Δ_vam7Δ_ymr315wΔ	1	0	
cho2Δ_vam7Δ_ymr315wΔ	1	0	
vam7Δ_vps29Δ_ymr315wΔ	1	0	
slt2Δ_vam7Δ_ymr315wΔ	1	0	
ORC6-PH_vam7Δ_ymr315wΔ	1	0	
stb5Δ_vam7Δ_ymr315wΔ	1	0	
ice2Δ_vam7Δ_ymr315wΔ	1	0	
dph1Δ_vam7Δ_ymr315wΔ	1	0	
sys1Δ_vam7Δ_ymr315wΔ	0	1	
YJL011C-PH_vam7Δ_ymr315wΔ	1	0	
vam7Δ_vtc4Δ_ymr315wΔ	1	0	
ptk2Δ_vam7Δ_ymr315wΔ	0	1	
cbf1Δ_vam7Δ_ymr315wΔ	0	1	
tor1Δ_vam7Δ_ymr315wΔ	1	0	
vam7Δ_vps24Δ_ymr315wΔ	1	0	
vam7Δ_ymr315wΔ_zrt3Δ	1	0	
vam7Δ_vps51Δ_ymr315wΔ	1	0	
dyn1Δ_vam7Δ_ymr315wΔ	1	0	
BET3-ph_vam7Δ_ymr315wΔ	0	1	
sdh2Δ_vam7Δ_ymr315wΔ	1	0	
ldb18Δ_vam7Δ_ymr315wΔ	1	0	
avl9Δ_vam7Δ_ymr315wΔ	0	1	
mmr1Δ_vam7Δ_ymr315wΔ	0	1	
vam7Δ_vip1Δ_ymr315wΔ	0	1	
vam7Δ_ymr315wΔ_ypt7Δ	1	0	
far8Δ_vam7Δ_ymr315wΔ	1	0	
sub1Δ_vam7Δ_ymr315wΔ	1	0	
far3Δ_vam7Δ_ymr315wΔ	1	0	
pds5-1_vam7Δ_ymr315wΔ	1	0	
rpl9bΔ_vam7Δ_ymr315wΔ	1	0	
srv2-2_vam7Δ_ymr315wΔ	0	1	
aus1Δ_vam7Δ_ymr315wΔ	1	0	
rts1Δ_vam7Δ_ymr315wΔ	0	1	
ckb2Δ_vam7Δ_ymr315wΔ	1	0	
dia2Δ_vam7Δ_ymr315wΔ	1	0	
rga1Δ_vam7Δ_ymr315wΔ	0	1	
lip5Δ_vam7Δ_ymr315wΔ	1	0	
pac1Δ_vam7Δ_ymr315wΔ	1	0	
mgr2Δ_vam7Δ_ymr315wΔ	1	0	
nab3-11_vam7Δ_ymr315wΔ	1	0	
med1Δ_vam7Δ_ymr315wΔ	1	0	
YPR085C-PH_vam7Δ_ymr315wΔ	1	0	
dpm1-6_vam7Δ_ymr315wΔ	1	0	
csg2Δ_sma2Δ_zip2Δ	1	0	
mtc4Δ_sma2Δ_zip2Δ	1	0	
DAD1-ph_sma2Δ_zip2Δ	0	1	
cem1Δ_sma2Δ_zip2Δ	1	0	
phb2Δ_sma2Δ_zip2Δ	1	0	
sma2Δ_srp40Δ_zip2Δ	1	0	
nkp2Δ_sma2Δ_zip2Δ	1	0	
pet8Δ_sma2Δ_zip2Δ	1	0	
dfr1-td_sma2Δ_zip2Δ	1	0	
sma2Δ_sur1Δ_zip2Δ	1	0	
rgt1Δ_swc3Δ_swc4-4	1	0	
nup60Δ_rgt1Δ_swc4-4	1	0	
PRE7-ph_rgt1Δ_swc4-4	1	0	
csg2Δ_rgt1Δ_swc4-4	0	1	
rgt1Δ_rps11bΔ_swc4-4	1	0	
mrc1Δ_rgt1Δ_swc4-4	1	0	
rgt1Δ_snt1Δ_swc4-4	1	0	
elo2Δ_rgt1Δ_swc4-4	1	0	
pat1Δ_rgt1Δ_swc4-4	0	1	
rgt1Δ_slx5Δ_swc4-4	1	0	
RPN6-PH_rgt1Δ_swc4-4	1	0	
SNU23-ph_rgt1Δ_swc4-4	1	0	
kin28-ts_rgt1Δ_swc4-4	1	0	
DAD1-ph_rgt1Δ_swc4-4	1	0	
dbf4-2_rgt1Δ_swc4-4	1	0	
YDR081C-PH_rgt1Δ_swc4-4	1	0	
rgt1Δ_swc4-4_taf12-L446A	1	0	
rgt1Δ_swc4-4_ume6Δ	0	1	
lsm6Δ_rgt1Δ_swc4-4	1	0	
rgt1Δ_sac7Δ_swc4-4	1	0	
rgt1Δ_spt3Δ_swc4-4	0	1	
puf6Δ_rgt1Δ_swc4-4	1	0	
rgt1Δ_rps24aΔ_swc4-4	1	0	
rgt1Δ_swc4-4_ypt1-3	1	0	
rgt1Δ_swc4-4_ubp6Δ	1	0	
rgt1Δ_swc4-4_yta7Δ	1	0	
arp1Δ_rgt1Δ_swc4-4	1	0	
rgt1Δ_rpl16aΔ_swc4-4	1	0	
mad2Δ_rgt1Δ_swc4-4	1	0	
